id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
1,teacher_read_std,model_school_student,teacher_group,1,0,0,0
2,teacher_read_sbj,model_school_subject,teacher_group,1,1,1,1
3,teacher_read_room,model_school_class_room,teacher_group,1,0,0,0
4,teacher_read_teacher,model_school_teacher,teacher_group,1,0,0,0
5,teacher_read_emp,model_hr_employee,teacher_group,1,0,0,0
6,resgister,model_school_student,register_group,1,1,1,1
7,resgister_read_sbj,model_school_subject,register_group,1,0,0,0
8,resgister_read_room,model_school_class_room,register_group,1,1,1,1
9,resgister_read_teacher,model_school_teacher,register_group,1,0,0,0
10,resgister_read_emp,model_hr_employee,register_group,1,0,0,0
11,manager,model_school_student,manager_group,1,0,0,0
12,manager_read_sbj,model_school_subject,manager_group,1,0,0,0
13,manager_read_room,model_school_class_room,manager_group,1,0,0,0
14,manager_read_teacher,model_school_teacher,manager_group,1,1,1,1
15,manager_read_emp,model_hr_employee,manager_group,1,1,1,1
16,manager_read_sbj,model_school_lesson,manager_group,1,0,0,0
17,teacher_read_sbj,model_school_lesson,teacher_group,1,1,1,1
18,resgister_read_emp,model_school_lesson,register_group,1,0,0,0